system:index,count,theft_risk,.geo
+421734+149659,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77010943810086,26.888283252737104]}"
+421734+149734,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77010943810086,26.901578318942075]}"
+421735+149855,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77019926962927,26.92349721187459]}"
+421736+149622,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77046876421451,26.88163571963462]}"
+421736+149851,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77028910115769,26.92268872811888]}"
+421736+149856,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77046876421451,26.923676874931413]}"
+421736+149890,15,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77025316854632,26.929246429692956]}"
+421737+149641,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77055859574293,26.884959486185863]}"
+421737+149872,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77051367997872,26.92634936290167]}"
+421738+149633,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77070831495695,26.88343235020286]}"
+421738+149799,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77064842727134,26.913256417635626]}"
+421739+149736,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77100775338499,26.902117308112544]}"
+421739+149782,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77100775338499,26.910381808726445]}"
+421740+149659,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7711874164418,26.888283252737104]}"
+421740+149671,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7711874164418,26.89034937789058]}"
+421740+149795,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77109758491339,26.912717428465157]}"
+421741+149873,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77127724797022,26.92673114689742]}"
+421742+149710,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77145691102704,26.897446068635123]}"
+421742+149794,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77154674255546,26.91253776540833]}"
+421742+149882,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77145691102704,26.928258282880424]}"
+421742+149891,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77145691102704,26.92996508192025]}"
+421743+149628,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77166651792668,26.88259392260435]}"
+421743+149647,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77172640561228,26.886127296055218]}"
+421744+149686,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7718162371407,26.89313415527135]}"
+421744+149688,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7718162371407,26.893493481384997]}"
+421745+149691,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77208573172592,26.89403247055547]}"
+421745+149852,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77208573172592,26.922958222704118]}"
+421746+149671,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77226539478275,26.890439209418993]}"
+421746+149676,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77217556325434,26.89133752470311]}"
+421746+149822,14,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77217556325434,26.917260337187702]}"
+421747+149652,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77244505783958,26.886935779810926]}"
+421748+149871,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7726247208964,26.92637182078377]}"
+421749+149615,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77280438395323,26.880288246708442]}"
+421749+149646,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77280438395323,26.88585780146998]}"
+421749+149840,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7726247208964,26.92071243449382]}"
+421750+149754,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77280438395323,26.905351243135375]}"
+421751+149634,30,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77266065350777,26.88329460852596]}"
+421751+149642,12,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77290918740303,26.884974458107266]}"
+421751+149689,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77316371006687,26.893673144441824]}"
+421751+149829,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77309184484415,26.918610376728978]}"
+421751+149837,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77316371006687,26.920173445323346]}"
+421752+149791,22,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77315554356429,26.91163128362163]}"
+421752+149871,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77325354159528,26.92610232619854]}"
+421754+149823,42,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77331342928089,26.917153394891976]}"
+421755+149653,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77379253076576,26.88711544286775]}"
+421755+149667,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7736513669354,26.889617892587797]}"
+421755+149684,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77388236229417,26.892774829157702]}"
+421755+149721,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77388236229417,26.899422362260186]}"
+421755+149727,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77388236229417,26.90050034060113]}"
+421755+149762,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77388236229417,26.90678854758997]}"
+421755+149883,16,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77335460206474,26.928179680293063]}"
+421756+149657,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77406202535099,26.887923926623458]}"
+421756+149691,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77392727805838,26.893897723262853]}"
+421756+149730,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77399016012826,26.900895599326144]}"
+421757+149661,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77424168840781,26.88855274732234]}"
+421757+149736,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7741219130366,26.902057420426935]}"
+421758+149641,30,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77414586811085,26.88404320459606]}"
+421758+149766,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77433151993623,26.907507199817264]}"
+421759+149856,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77460101452147,26.923676874931413]}"
+421760+149671,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77469084604988,26.890439209418993]}"
+421760+149837,34,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77464857238945,26.919502350964034]}"
+421760+149848,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77478067757829,26.922239570476822]}"
+421761+149650,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77496034063512,26.886576453697277]}"
+421762+149879,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77496034063512,26.927599518338738]}"
+421763+149619,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77525977906315,26.880976955092933]}"
+421763+149881,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77531966674876,26.9280786198236]}"
+421764+149623,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77549932980558,26.881815382691446]}"
+421764+149882,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77549932980558,26.928348114408834]}"
+421765+149681,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77567899286241,26.89214600845882]}"
+421766+149648,11,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77589132192956,26.88601296501906]}"
+421766+149712,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77585865591924,26.897805394748772]}"
+421766+149735,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77573888054802,26.901877757370112]}"
+421766+149806,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77571492547378,26.914514059033394]}"
+421767+149651,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77603831897605,26.886845948282513]}"
+421768+149687,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77612815050446,26.893313818328174]}"
+421768+149843,27,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77554590911662,26.92114162957401]}"
+421769+149832,217,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77709311498708,26.91798644087818]}"
+421770+149644,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77657730814653,26.885588306884745]}"
+421770+149669,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77648747661812,26.890079883305344]}"
+421770+149683,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77657730814653,26.89259516610088]}"
+421772+149623,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77684680273177,26.881815382691446]}"
+421772+149745,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77693663426018,26.90373427562396]}"
+421773+149655,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77693663426018,26.88756460050981]}"
+421773+149679,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.777116297317,26.891876513873584]}"
+421774+149652,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77726002776245,26.886917813505242]}"
+421774+149661,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.777116297317,26.88855274732234]}"
+421774+149668,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.777116297317,26.88990022024852]}"
+421774+149766,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7772061288454,26.907507199817264]}"
+421774+149770,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77722409515108,26.9080821215991]}"
+421775+149659,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77747562343065,26.888193421208694]}"
+421775+149703,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77747562343065,26.896188427237355]}"
+421777+149658,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7778349495443,26.88810358968028]}"
+421777+149663,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7778349495443,26.889001904964402]}"
+421777+149668,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7778349495443,26.88990022024852]}"
+421777+149829,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7778349495443,26.918736140868756]}"
+421777+149832,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7778349495443,26.91936496156764]}"
+421779+149688,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77819427565794,26.893493481384997]}"
+421779+149874,17,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7781414335824,26.926636031161458]}"
+421780+149643,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77837393871476,26.885408643827923]}"
+421781+149640,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77855360177159,26.88486965465745]}"
+421781+149691,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77846377024318,26.89403247055547]}"
+421782+149854,27,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7784205180258,26.92289833501851]}"
+421782+149891,34,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77816785462016,26.9295951873915]}"
+421784+149721,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77900275941364,26.899332530731776]}"
+421785+149642,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77906264709925,26.88516909308549]}"
+421785+149673,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77927225399888,26.89079853553264]}"
+421785+149723,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77927225399888,26.899781688373835]}"
+421785+149738,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77918242247047,26.902476634226193]}"
+421785+149852,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77927225399888,26.922958222704118]}"
+421785+149879,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77927225399888,26.927674377945745]}"
+421786+149652,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.779294711881,26.886711200989897]}"
+421786+149703,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77949683281992,26.896008764180532]}"
+421786+149705,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77945191705571,26.896547753351005]}"
+421786+149886,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7793620855273,26.929066766636133]}"
+421787+149654,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77963158011254,26.887295105924572]}"
+421788+149639,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77972141164095,26.884689991600627]}"
+421788+149647,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77981124316936,26.886127296055218]}"
+421788+149662,24,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77969146779814,26.888208393130096]}"
+421788+149675,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77969146779814,26.89109797396068]}"
+421788+149720,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77972141164095,26.899242699203363]}"
+421789+149677,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7801256535188,26.891382440467318]}"
+421789+149745,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77999090622617,26.90373427562396]}"
+421789+149778,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77993101854058,26.90960326881354]}"
+421789+149822,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.77991904100345,26.917424600553943]}"
+421789+149884,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.779775310558,26.928635575299754]}"
+421790+149615,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.780170569283,26.880378078236852]}"
+421790+149712,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.780170569283,26.89771556322036]}"
+421791+149739,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78035023233983,26.902656297283016]}"
+421793+149662,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78070955845348,26.888822241907576]}"
+421793+149743,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78070955845348,26.903285117981902]}"
+421794+149675,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7808443057461,26.890978198589465]}"
+421794+149706,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78088922151031,26.896637584879418]}"
+421795+149726,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78106888456712,26.900230846015894]}"
+421795+149860,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78112278348416,26.924054167350747]}"
+421796+149714,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78124854762395,26.898164720862418]}"
+421796+149873,19,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78142821068077,26.9262961731809]}"
+421797+149750,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78129346338815,26.904497843615463]}"
+421798+149616,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7816078737376,26.880378078236852]}"
+421799+149658,35,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78162840665837,26.887641598962734]}"
+421799+149891,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78178753679443,26.92996508192025]}"
+421800+149865,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78196719985124,26.92529384244283]}"
+421801+149724,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78214686290806,26.89987151990225]}"
+421803+149648,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78250618902172,26.88630695911204]}"
+421803+149676,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78239839118763,26.89096023228378]}"
+421803+149858,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78250618902172,26.924036201045062]}"
+421804+149644,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78268585207854,26.885588306884745]}"
+421804+149685,55,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7820913306905,26.89230770520996]}"
+421804+149857,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78268585207854,26.92385653798824]}"
+421804+149873,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78234449227057,26.92640775339514]}"
+421805+149634,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78286551513537,26.88379167631651]}"
+421805+149762,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78286551513537,26.90678854758997]}"
+421806+149616,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78304517819218,26.880467909765265]}"
+421806+149677,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78295534666377,26.891517187759934]}"
+421806+149856,44,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.784233404318,26.92264789560597]}"
+421807+149888,134,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78229568827604,26.92813225058683]}"
+421808+149699,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78331467277742,26.89546977501006]}"
+421809+149647,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78358416736266,26.886127296055218]}"
+421811+149686,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78389857771211,26.892774829157702]}"
+421812+149690,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78412315653313,26.893852807498646]}"
+421812+149709,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78403332500471,26.8972664055783]}"
+421812+149782,12,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78368897081246,26.910142257984013]}"
+421813+149668,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78430281958995,26.88990022024852]}"
+421813+149811,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78436270727556,26.915472262003124]}"
+421814+149873,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78448248264678,26.92673114689742]}"
+421815+149651,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7846621457036,26.886845948282513]}"
+421815+149667,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7847220333892,26.889600781820484]}"
+421815+149690,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7845723141752,26.89358331291341]}"
+421816+149680,13,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78486944923071,26.8916415698762]}"
+421816+149806,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78475197723202,26.914603890561807]}"
+421816+149817,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78464218314173,26.91645042753472]}"
+421817+149774,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78502147181725,26.908944504271854]}"
+421818+149630,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78527300009681,26.882785563198293]}"
+421818+149636,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78508135950285,26.884091114744546]}"
+421818+149793,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78520113487407,26.912268270823095]}"
+421818+149888,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78520113487407,26.929336261221366]}"
+421819+149684,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78520113487407,26.892774829157702]}"
+421819+149756,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7853807979309,26.90562073772061]}"
+421820+149757,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78556046098772,26.905890232305847]}"
+421821+149685,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78574012404455,26.89295449221453]}"
