system:index,count,theft_risk,.geo
+421821+149697,13,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78578158474997,26.89457145972594]}"
+421822+149663,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78591978710136,26.889001904964402]}"
+421822+149833,22,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78604228464012,26.918613643330012]}"
+421823+149616,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78609945015819,26.88055774129368]}"
+421823+149661,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78609945015819,26.888642578850753]}"
+421823+149688,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78609945015819,26.893403649856587]}"
+421823+149852,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78609945015819,26.922958222704118]}"
+421824+149693,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78627911321502,26.89439179666912]}"
+421824+149840,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78627911321502,26.920802266022232]}"
+421825+149639,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78639888858623,26.884570216229413]}"
+421825+149788,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78645877627184,26.91145978706739]}"
+421825+149829,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78645877627184,26.918736140868756]}"
+421826+149795,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78663843932867,26.912717428465157]}"
+421826+149818,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78648872011465,26.916699959558084]}"
+421827+149619,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7868181023855,26.881006898935738]}"
+421827+149683,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78667437194004,26.892487368266785]}"
+421827+149812,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78669832701426,26.91553214968873]}"
+421828+149684,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78699776544231,26.892774829157702]}"
+421828+149788,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78705765312792,26.911340011696176]}"
+421828+149889,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78687799007109,26.929545868120993]}"
+421829+149615,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78717742849913,26.880288246708442]}"
+421829+149625,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78717742849913,26.88208487727668]}"
+421829+149685,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78717742849913,26.89295449221453]}"
+421829+149726,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78717742849913,26.900320677544308]}"
+421829+149842,11,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78712842948364,26.920867598042896]}"
+421829+149869,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78708759697072,26.926012494670125]}"
+421830+149706,19,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78697885354158,26.896311354592026]}"
+421830+149727,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78735709155596,26.90050034060113]}"
+421831+149613,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78744692308437,26.880018752123206]}"
+421832+149679,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7876265861412,26.891876513873584]}"
+421832+149786,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78771641766961,26.91101062942533]}"
+421833+149700,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78789608072643,26.895649438066886]}"
+421834+149751,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78786014811507,26.904740388742177]}"
+421834+149827,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78807574378325,26.91823565092475]}"
+421834+149833,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7883901541327,26.91923021427502]}"
+421835+149654,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78825540684008,26.887384937452985]}"
+421836+149689,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78834523836849,26.89358331291341]}"
+421837+149714,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78861473295373,26.897985057805595]}"
+421838+149629,13,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78864237342401,26.88242347303762]}"
+421838+149779,17,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78892121699184,26.90943065136679]}"
+421839+149675,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78888422753896,26.89079853553264]}"
+421839+149689,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78897405906737,26.893673144441824]}"
+421839+149701,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78897405906737,26.89582910112371]}"
+421839+149711,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78891417138178,26.897386180949514]}"
+421839+149817,11,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7887780630054,26.916408687632625]}"
+421841+149770,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78924355365261,26.90822585204456]}"
+421841+149817,11,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78939871720169,26.916114693539644]}"
+421842+149667,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78951304823785,26.889720557191698]}"
+421842+149818,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78951304823785,26.916849678772106]}"
+421842+149875,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78951304823785,26.92709047301107]}"
+421843+149816,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78969271129468,26.916490352658457]}"
+421843+149857,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78969271129468,26.92385653798824]}"
+421844+149642,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78987237435149,26.8852289807711]}"
+421844+149664,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78987237435149,26.889181568021225]}"
+421844+149673,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.78987237435149,26.89079853553264]}"
+421845+149626,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79005203740832,26.882354371861915]}"
+421846+149713,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79014186893673,26.897985057805595]}"
+421846+149720,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79023170046514,26.899242699203363]}"
+421846+149875,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79014186893673,26.92709047301107]}"
+421847+149635,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79020924258305,26.88381413419861]}"
+421847+149702,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79041136352197,26.895918932652123]}"
+421847+149823,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79032153199356,26.917747994056224]}"
+421849+149650,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7905910265788,26.88666628522569]}"
+421849+149687,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79077068963562,26.893313818328174]}"
+421849+149749,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79077068963562,26.904452927851256]}"
+421849+149890,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79077068963562,26.929695587335015]}"
+421850+149709,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79095035269243,26.8972664055783]}"
+421851+149648,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79113001574926,26.88621712758363]}"
+421851+149693,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79104018422085,26.894301965140706]}"
+421851+149714,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79113001574926,26.89807488933401]}"
+421852+149703,14,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7913995103345,26.895867600350172]}"
+421852+149709,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79130967880609,26.8972664055783]}"
+421852+149755,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79113001574926,26.9055309061922]}"
+421852+149803,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79130967880609,26.914154732919748]}"
+421852+149832,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79130967880609,26.919275130039228]}"
+421853+149749,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79148934186291,26.904452927851256]}"
+421854+149726,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.791597139697,26.90024881232158]}"
+421854+149760,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79157917339133,26.90642922147632]}"
+421855+149813,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79198341526917,26.915816616195368]}"
+421856+149751,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79202833103338,26.904812253964906]}"
+421857+149696,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7922079940902,26.89493078583959]}"
+421857+149754,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7922079940902,26.90517158007855]}"
+421860+149660,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79256732020386,26.88846291579393]}"
+421860+149827,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79267511803795,26.91825105061533]}"
+421861+149861,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7929266463175,26.924575190215535]}"
+421862+149809,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79310630937432,26.91523271126069]}"
+421863+149842,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79328597243115,26.92116159213588]}"
+421864+149652,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79346563548798,26.886935779810926]}"
+421864+149762,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79330843031326,26.906519053004732]}"
+421865+149775,14,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79358113316736,26.908893171969904]}"
+421866+149825,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79373513007322,26.91801748864146]}"
+421867+149829,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79391479313003,26.918736140868756]}"
+421868+149750,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79413937195106,26.904452927851256]}"
+421869+149863,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7943639507721,26.92493451632918]}"
+421870+149759,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79454361382892,26.906249558419496]}"
+421871+149630,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79472327688575,26.8829831925608]}"
+421871+149633,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79463344535733,26.883612013259683]}"
+421872+149886,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79470081900364,26.92890956146141]}"
+421873+149743,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79499277147097,26.903255174139098]}"
+421874+149635,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.795142490685,26.883911451687723]}"
+421875+149732,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79544192911304,26.90139865588525]}"
+421875+149771,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79544192911304,26.908405515101382]}"
+421875+149846,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79544192911304,26.921880244363177]}"
+421877+149891,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79568147985546,26.929905194234642]}"
+421883+149639,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79687923356762,26.884689991600627]}"
+421883+149718,154,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79679523525535,26.89778206188425]}"
+421883+149871,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79687923356762,26.92637182078377]}"
+421884+149638,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79705889662445,26.884510328543804]}"
+421886+149673,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79732839120969,26.89079853553264]}"
+421887+149679,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79759788579493,26.89178668234517]}"
+421887+149694,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79737829761436,26.894371834107247]}"
+421889+149801,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79795721190857,26.9137954068061]}"
+421890+149683,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7979212792972,26.89252330087815]}"
+421891+149625,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79840636955063,26.88199504574827]}"
+421891+149632,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7981368749654,26.883387434438653]}"
+421891+149739,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79822670649381,26.902656297283016]}"
+421891+149816,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79831653802222,26.916490352658457]}"
+421891+149827,13,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79839945943307,26.917969117818473]}"
+421893+149745,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79849620107905,26.903644444095548]}"
+421894+149665,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79885552719269,26.889271399549635]}"
+421894+149733,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79885552719269,26.901488487413662]}"
+421895+149687,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.7989154148783,26.893253930642565]}"
+421896+149655,33,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79885008285764,26.887080054689893]}"
+421896+149681,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79921485330634,26.89223583998723]}"
+421896+149691,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79921485330634,26.89403247055547]}"
+421897+149673,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79921485330634,26.890753619768432]}"
+421897+149784,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79939451636317,26.910741134840094]}"
+421897+149790,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79939451636317,26.911819113181036]}"
+421897+149849,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79939451636317,26.922419233533645]}"
+421898+149707,50,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79871898326951,26.896274665504635]}"
+421898+149777,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79957417941999,26.909393661913914]}"
+421899+149649,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79953824680862,26.88634289172341]}"
+421899+149694,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79951429173438,26.894451684354728]}"
+421899+149803,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79979875824101,26.913975069862925]}"
+421900+149730,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79987361784804,26.90081974159104]}"
+421900+149831,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80014910120182,26.918915803925582]}"
+421900+149883,31,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79988134529133,26.9279598103828]}"
+421901+149617,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80011316859046,26.8807374043505]}"
+421901+149650,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80017305627607,26.886546509854476]}"
+421901+149701,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.79993350553363,26.895679381909687]}"
+421902+149738,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8003826631757,26.90229697116937]}"
+421902+149806,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80056232623252,26.914424227504984]}"
+421902+149862,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80020300011887,26.924754853272358]}"
+421902+149870,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80029283164728,26.92610232619854]}"
+421902+149886,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80035271933289,26.92894699126492]}"
+421904+149706,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80065215776094,26.896637584879418]}"
+421904+149727,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80065215776094,26.900410509072717]}"
+421905+149701,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8009858177236,26.895598105764936]}"
+421906+149695,82,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80056889927118,26.893830897369767]}"
+421906+149861,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80092165234616,26.924575190215535]}"
+421906+149884,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80101148387457,26.928707440522484]}"
+421907+149806,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80107137156018,26.914633834404608]}"
+421907+149829,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80103394175669,26.918623851458243]}"
+421909+149712,52,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80173013610187,26.897200759461384]}"
+421910+149634,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80173013610187,26.88379167631651]}"
+421911+149686,59,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80216254549288,26.892330239220474]}"
+421911+149717,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8019097991587,26.89870371003289]}"
+421911+149720,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80181996763028,26.89906303614654]}"
+421911+149870,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8019696868443,26.925862775456103]}"
+421912+149716,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80208946221552,26.898524046976068]}"
+421912+149816,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80185846685674,26.91641335420553]}"
+421913+149639,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80217929374393,26.884689991600627]}"
+421913+149719,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80231404103655,26.898883373089717]}"
+421914+149691,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80250867601477,26.893703088284624]}"
+421914+149827,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80234099049508,26.918322915838065]}"
+421915+149716,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.802628451386,26.898434215447654]}"
+421915+149784,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.802628451386,26.91065130331168]}"
+421915+149858,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.802628451386,26.924036201045062]}"
+421916+149707,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80280811444281,26.896907079464654]}"
+421916+149864,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80280811444281,26.925114179386007]}"
+421917+149695,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80277218183144,26.89460739233731]}"
+421918+149648,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80316744055646,26.88630695911204]}"
+421918+149687,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80312252479226,26.89313415527135]}"
+421918+149830,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80292788981404,26.918865897520906]}"
+421918+149833,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80307760902805,26.919544624624464]}"
+421919+149752,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8033920193775,26.904812253964906]}"
+421919+149879,44,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80316335730518,26.9271721380369]}"
+421920+149760,27,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80352011248283,26.905963428366036]}"
+421920+149810,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8034369351417,26.915412374317516]}"
+421921+149832,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80352676667012,26.91936496156764]}"
