system:index,count,theft_risk,.geo
+421922+149703,32,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80291478938281,26.895806643241606]}"
+421923+149696,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80406575584058,26.89493078583959]}"
+421923+149817,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80406575584058,26.916670015715283]}"
+421925+149776,32,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80421734654477,26.90886028721397]}"
+421927+149697,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80487423959629,26.89480502169981]}"
+421927+149838,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80478440806787,26.920442939908583]}"
+421928+149725,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8049640711247,26.90005118295907]}"
+421929+149654,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80505390265311,26.887295105924572]}"
+421929+149691,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80505390265311,26.89403247055547]}"
+421929+149869,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8049640711247,26.925922663141712]}"
+421930+149644,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80532339723835,26.885588306884745]}"
+421930+149690,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80532339723835,26.893852807498646]}"
+421931+149700,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80550306029518,26.895649438066886]}"
+421931+149777,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80550306029518,26.909393661913914]}"
+421931+149814,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80532339723835,26.91613102654481]}"
+421932+149649,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80568272335199,26.886486622168867]}"
+421932+149722,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8055928918236,26.899602025317012]}"
+421932+149866,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80556294798077,26.925413617814044]}"
+421933+149616,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8057725548804,26.88055774129368]}"
+421933+149622,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8057725548804,26.881456056577797]}"
+421933+149657,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80586238640882,26.887923926623458]}"
+421934+149721,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80604204946565,26.899242699203363]}"
+421934+149833,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80595221793723,26.91945479309605]}"
+421935+149758,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80604204946565,26.906069895362673]}"
+421936+149660,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8064013755793,26.88846291579393]}"
+421936+149853,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80631154405089,26.92304805423253]}"
+421937+149806,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80658103863612,26.91469372209022]}"
+421938+149691,23,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80661228438512,26.893704390190837]}"
+421938+149850,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80667087016452,26.922598896590472]}"
+421939+149703,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80686849952703,26.89611656201463]}"
+421940+149625,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80694036474976,26.88199504574827]}"
+421941+149752,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80729969086342,26.90499191702173]}"
+421941+149774,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80715596041796,26.908872639049125]}"
+421941+149852,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.807209859335,26.922958222704118]}"
+421944+149717,30,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80810817461912,26.89815873209386]}"
+421944+149770,40,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8074479128853,26.907588048192835]}"
+421944+149838,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80761909185333,26.920343127099237]}"
+421944+149860,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80774884850547,26.92439552715871]}"
+421945+149748,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80807823077632,26.90415348942322]}"
+421945+149777,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80816806230473,26.909184055014286]}"
+421946+149637,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80841360181573,26.884186935041523]}"
+421947+149725,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80837766920436,26.90014101448748]}"
+421947+149779,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80837766920436,26.909842819555973]}"
+421947+149803,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80837766920436,26.914154732919748]}"
+421948+149679,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80846750073277,26.891876513873584]}"
+421948+149748,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80855733226119,26.904273264794433]}"
+421948+149888,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80846750073277,26.92942609274978]}"
+421949+149836,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8086022480254,26.92003869803073]}"
+421950+149700,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80891665837483,26.895649438066886]}"
+421950+149738,45,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80924404438949,26.901877757370112]}"
+421951+149675,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80903643374604,26.891038086275074]}"
+421951+149742,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80909632143165,26.90319528645349]}"
+421951+149787,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80876266146898,26.911177459406666]}"
+421952+149702,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80918615296007,26.896008764180532]}"
+421952+149723,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80927598448848,26.899781688373835]}"
+421952+149783,13,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80966295107241,26.910215965904765]}"
+421952+149796,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80909632143165,26.912717428465157]}"
+421952+149802,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80927598448848,26.913975069862925]}"
+421952+149830,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80927598448848,26.918915803925582]}"
+421953+149635,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8094556475453,26.883971339373332]}"
+421953+149775,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8094556475453,26.909124167328677]}"
+421954+149646,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8095634453794,26.885732037330204]}"
+421954+149805,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80963531060213,26.914514059033394]}"
+421955+149657,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80972514213053,26.887834095095045]}"
+421955+149791,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.80969519828773,26.91193888855225]}"
+421957+149656,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8101742997726,26.887744263566635]}"
+421957+149712,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8101742997726,26.89771556322036]}"
+421958+149700,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81035396282942,26.895649438066886]}"
+421960+149631,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81055608376835,26.88305056620711]}"
+421960+149697,24,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81057105568975,26.894908327957488]}"
+421960+149721,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81065340125747,26.89930258688897]}"
+421960+149833,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81065340125747,26.91942484925325]}"
+421961+149737,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8108330643143,26.90223708348376]}"
+421962+149638,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8109378677641,26.884375581251184]}"
+421962+149773,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81089295199989,26.90876484121503]}"
+421963+149628,64,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81094628946988,26.881739587339347]}"
+421963+149635,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81125227811354,26.88388150784492]}"
+421963+149828,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81116244658513,26.918646309340346]}"
+421964+149758,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81143194117037,26.906069895362673]}"
+421964+149807,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81149182885596,26.914663778247416]}"
+421965+149630,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8116116042272,26.882893361032387]}"
+421966+149614,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81179126728401,26.88019841518003]}"
+421966+149634,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81179126728401,26.883612013259683]}"
+421967+149735,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81197093034083,26.90184781352731]}"
+421967+149788,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81197093034083,26.91145978706739]}"
+421968+149619,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81215059339766,26.881096730464147]}"
+421968+149693,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81212492724669,26.894109469008395]}"
+421968+149712,19,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81173453158185,26.897342053181173]}"
+421968+149729,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81206076186925,26.900769835186367]}"
+421969+149743,16,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81213936445661,26.903071768101924]}"
+421970+149846,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81250991951131,26.921880244363177]}"
+421971+149614,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81259975103973,26.88019841518003]}"
+421971+149732,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8126177173454,26.901183060217058]}"
+421971+149795,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81262969488253,26.912657540779545]}"
+421972+149801,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81279738040222,26.913579811137907]}"
+421972+149815,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81268958256813,26.91622085807322]}"
+421973+149681,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81304890868178,26.89223583998723]}"
+421974+149630,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8132285717386,26.88307302408921]}"
+421975+149823,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81331840326702,26.917747994056224]}"
+421976+149723,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81358789785226,26.899781688373835]}"
+421976+149809,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81358789785226,26.91523271126069]}"
+421977+149631,133,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81372568455748,26.881576282232363]}"
+421977+149706,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81376756090907,26.896727416407828]}"
+421977+149711,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81376756090907,26.89762573169195]}"
+421979+149688,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81412688702272,26.893493481384997]}"
+421979+149798,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81412688702272,26.913256417635626]}"
+421979+149887,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81403705549431,26.929246429692956]}"
+421980+149654,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81430655007955,26.887384937452985]}"
+421981+149692,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81436643776514,26.894152245926684]}"
+421981+149706,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81434248269092,26.8966555511851]}"
+421981+149776,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81448621313638,26.90921399885709]}"
+421981+149809,53,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81411671741573,26.914422532570487]}"
+421982+149785,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81457604466479,26.910920797896917]}"
+421982+149828,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81457604466479,26.918646309340346]}"
+421983+149779,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81484553925002,26.909842819555973]}"
+421984+149613,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81502520230684,26.880018752123206]}"
+421984+149773,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81484553925002,26.908636510460155]}"
+421984+149780,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81502520230684,26.9100224826128]}"
+421985+149723,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81508508999245,26.899721800688226]}"
+421986+149619,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8153845284205,26.881096730464147]}"
+421987+149655,13,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81510812371769,26.887357296982707]}"
+421987+149690,40,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.815496817831,26.892532284030988]}"
+421987+149739,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81556419147732,26.902656297283016]}"
+421987+149808,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81551285917536,26.914873385147043]}"
+421988+149735,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81574385453413,26.90184781352731]}"
+421989+149666,28,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81546794341115,26.889168734945738]}"
+421989+149725,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81592351759096,26.90014101448748]}"
+421989+149806,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81592351759096,26.91469372209022]}"
+421990+149658,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81601334911937,26.88810358968028]}"
+421990+149729,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81610318064779,26.90085966671478]}"
+421991+149754,15,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81595945020233,26.905123669930067]}"
+421991+149766,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81628284370461,26.907507199817264]}"
+421992+149661,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81646250676144,26.888642578850753]}"
+421992+149665,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81646250676144,26.88936123107805]}"
+421992+149740,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81646250676144,26.902835960339843]}"
+421992+149761,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81646250676144,26.906608884533142]}"
+421993+149664,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81664216981825,26.889181568021225]}"
+421993+149756,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81670205750386,26.90559079387781]}"
+421994+149715,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81682183287508,26.898344383919245]}"
+421994+149776,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81664216981825,26.90921399885709]}"
+421995+149748,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8169565801677,26.904138517501814]}"
+421995+149769,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8170014959319,26.908046188987736]}"
+421995+149794,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8170014959319,26.91253776540833]}"
+421996+149626,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81718115898873,26.882354371861915]}"
+421996+149779,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81718115898873,26.909842819555973]}"
+421996+149783,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81718115898873,26.910561471783268]}"
+421997+149651,31,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81690876661226,26.886260594452217]}"
+421999+149677,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81758540086658,26.891382440467318]}"
+421999+149762,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81744067229303,26.906628847095014]}"
+421999+149764,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81763031663078,26.907147873703614]}"
+422000+149659,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81775608077056,26.888211387514378]}"
+422000+149682,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.8177201481592,26.89223583998723]}"
+422000+149743,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81780997968761,26.903285117981902]}"
+422000+149841,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81789981121602,26.920892097550645]}"
+422001+149637,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81807947427285,26.884330665486978]}"
+422001+149747,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81807947427285,26.904003770209197]}"
+422001+149776,11,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81796514323669,26.909058835308013]}"
+422001+149798,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81807947427285,26.913166586107216]}"
+422002+149649,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81825913732968,26.886486622168867]}"
+422002+149732,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81807947427285,26.90139865588525]}"
+422002+149737,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81819924964407,26.90223708348376]}"
+422002+149778,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81825913732968,26.90966315649915]}"
+422003+149653,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81834896885809,26.887205274396162]}"
+422005+149658,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81861846344331,26.88795387046626]}"
+422006+149736,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81888795802855,26.902117308112544]}"
+422006+149743,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81897778955697,26.90337494951031]}"
+422006+149756,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81897778955697,26.90562073772061]}"
+422009+149638,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81947186296324,26.884330665486978]}"
+422009+149854,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81942694719903,26.923317548817767]}"
+422010+149647,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81960661025585,26.886037464526805]}"
+422010+149662,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81969644178426,26.888822241907576]}"
+422010+149749,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81969644178426,26.904363096322843]}"
+422010+149784,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81939101458767,26.910417741337813]}"
+422010+149790,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81954672257025,26.911639450124213]}"
+422011+149632,18,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81972638562708,26.8827236792565]}"
+422011+149651,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81987610484109,26.886845948282513]}"
+422011+149655,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81987610484109,26.88756460050981]}"
+422011+149661,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81987610484109,26.888642578850753]}"
+422011+149708,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81978627331267,26.896996910993064]}"
+422011+149714,12,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.81972638562708,26.897790422827367]}"
